#{"t_start": 1716450003.0570242, "env_id": null}
r,l,t
102.0,120,209.62299
86.0,146,210.043933
32.0,226,211.447666
18.0,246,211.80679
117.0,124,214.007995
90.0,140,216.406152
20.0,242,220.419498
794.0,524,229.173918
19.0,244,234.42298
101.0,124,236.347741
-133.0,8020,392.858816
-133.0,8020,392.858816
123.0,90,394.171865
-133.0,8020,394.628979
-133.0,8020,395.035165
-133.0,8020,418.210192
391.0,232,418.953083
-133.0,8020,437.176314
119.0,96,438.600157
-133.0,8020,592.820348
126.0,90,594.197609
-101.0,8020,594.635955
-133.0,8020,595.030179
124.0,94,595.597578
125.0,90,596.006447
-133.0,8020,596.261452
120.0,92,596.445573
122.0,90,597.4107
-133.0,8020,597.751133
122.0,90,597.846358
123.0,92,621.996593
135.0,96,622.235736
601.0,290,623.930909
125.0,92,624.697417
122.0,88,625.745928
-133.0,8020,639.661212
602.0,284,643.847958
-133.0,8020,797.654249
-133.0,8020,798.361483
118.0,98,799.614769
-133.0,8020,802.069782
-101.0,8020,802.79922
607.0,282,853.413699
109.0,112,855.909749
604.0,330,858.185018
-133.0,8020,859.18516
-133.0,8020,894.931133
122.0,98,897.930159
-101.0,8020,1245.560086
-133.0,8020,1250.703834
-133.0,8020,1258.917898
-133.0,8020,1317.182639
-101.0,8020,1318.167596
132.0,98,1320.983518
132.0,102,1323.647405
-133.0,8020,1357.356607
817.0,414,1370.013916
-101.0,8020,1581.554766
-133.0,8020,1584.06496
-133.0,8020,1588.377729
-101.0,8020,1589.551039
130.0,102,1591.076287
606.0,262,1614.458547
119.0,98,1614.570712
-101.0,8020,1614.868756
122.0,96,1615.245838
116.0,98,1615.397181
120.0,96,1615.747623
-133.0,8020,1636.485479
119.0,98,1637.958562
116.0,98,1639.395306
115.0,100,1640.97472
-101.0,8020,1786.095205
-133.0,8020,1788.602315
119.0,94,1790.078613
-133.0,8020,1821.305069
-133.0,8020,1821.458751
-69.0,8020,1821.756758
606.0,308,1824.106366
-133.0,8020,1845.966641
607.0,298,1872.768728
771.0,510,1878.26961
118.0,94,1879.647695
752.0,872,1892.673331
-101.0,8020,1989.013949
-101.0,8020,1992.608127
122.0,96,1994.087927
-133.0,8020,2000.979199
-133.0,8020,2001.854901
124.0,94,2003.368446
-101.0,8020,2028.292528
-101.0,8020,2096.310688
604.0,302,2100.802443
27.0,8020,2191.58445
118.0,96,2193.050498
121.0,96,2194.562792
122.0,98,2196.125945
-101.0,8020,2197.143328
119.0,94,2197.612389
118.0,96,2198.691539
120.0,94,2199.076063
120.0,96,2200.06728
27.0,8020,2204.052101
91.0,134,2206.451041
-101.0,8020,2206.714579
118.0,100,2207.949117
771.0,496,2207.981603
-101.0,8020,2209.330927
117.0,96,2209.419442
118.0,94,2233.257912
122.0,96,2234.122658
116.0,100,2235.01882
121.0,94,2236.291418
119.0,94,2237.866217
-101.0,8020,2308.297148
118.0,96,2309.734807
-133.0,8020,2406.881183
110.0,108,2408.558662
104.0,114,2410.374149
121.0,98,2411.884476
-101.0,8020,2414.351905
27.0,8020,2415.676181
-101.0,8020,2417.072669
-101.0,8020,2444.936736
107.0,120,2446.186917
118.0,98,2447.50764
124.0,88,2448.74186
96.0,134,2450.635407
1189.0,1810,2458.953285
108.0,114,2460.72754
120.0,94,2462.163724
119.0,92,2463.51952
108.0,112,2465.227422
-101.0,8020,2513.044166
110.0,110,2514.783366
1197.0,1180,2553.847874
112.0,108,2555.518687
126.0,82,2556.627591
110.0,112,2558.345606
120.0,100,2559.94523
-101.0,8020,2621.650859
129.0,82,2622.918636
-101.0,8020,2622.983631
-133.0,8020,2624.364252
114.0,104,2624.492598
129.0,84,2625.854675
120.0,100,2625.967835
127.0,84,2627.144825
129.0,78,2627.164496
122.0,96,2628.642201
123.0,90,2653.158253
118.0,102,2653.881779
385.0,342,2654.311954
113.0,102,2654.731676
122.0,94,2655.142622
129.0,80,2655.406155
124.0,86,2656.194772
119.0,92,2657.428367
125.0,90,2658.637803
-69.0,8020,2658.779654
125.0,88,2660.040745
124.0,92,2661.465348
129.0,80,2662.607846
140.0,90,2663.934991
393.0,406,2664.609375
115.0,100,2665.398956
126.0,84,2665.859982
145.0,84,2666.660991
126.0,88,2667.17414
134.0,80,2667.898392
126.0,82,2668.4187
128.0,80,2669.089907
123.0,90,2669.788634
130.0,82,2670.326846
119.0,92,2671.195911
131.0,80,2671.611027
123.0,96,2672.796868
134.0,94,2673.121214
-133.0,8020,2673.310411
130.0,80,2674.319644
125.0,86,2674.591991
120.0,100,2675.781749
125.0,92,2675.910664
125.0,88,2677.021308
127.0,86,2677.138052
129.0,86,2678.421685
125.0,86,2678.547718
131.0,78,2679.624715
129.0,84,2679.85754
130.0,84,2681.135458
-133.0,8020,2765.306827
131.0,80,2766.470334
126.0,84,2767.762217
135.0,78,2768.920977
133.0,78,2770.22858
627.0,3394,2772.45467
135.0,78,2773.603838
133.0,76,2774.789542
131.0,76,2775.991605
131.0,82,2777.215901
135.0,78,2778.399469
135.0,78,2779.537636
131.0,80,2780.779879
132.0,78,2781.921175
129.0,78,2783.138949
130.0,76,2806.364094
136.0,76,2806.982866
134.0,80,2807.676444
131.0,78,2808.381523
407.0,402,2813.454942
135.0,78,2814.456923
134.0,76,2815.596349
393.0,222,2818.947406
131.0,76,2820.12114
134.0,78,2821.379349
132.0,76,2822.576307
132.0,78,2823.790526
-133.0,8020,2824.290456
134.0,76,2824.984451
135.0,76,2825.450262
134.0,76,2826.154714
132.0,76,2826.622181
135.0,76,2827.274723
131.0,76,2827.676171
1003.0,2526,2828.040602
135.0,78,2828.865375
884.0,7638,2829.143284
131.0,78,2829.2631
132.0,76,2830.006036
132.0,78,2830.29839
134.0,78,2830.420968
130.0,76,2831.15184
133.0,78,2831.466326
131.0,78,2831.590952
134.0,78,2832.28088
131.0,78,2832.641741
148.0,80,2832.796225
133.0,76,2833.534957
132.0,80,2856.851394
133.0,76,2856.897956
135.0,76,2857.298107
133.0,74,2857.523772
131.0,74,2857.573881
131.0,74,2858.208422
134.0,74,2858.277404
135.0,76,2858.888222
132.0,76,2859.52967
132.0,76,2860.494362
-133.0,8020,2874.395733
-133.0,8020,2881.242122
131.0,76,2882.393148
131.0,74,2883.608947
-133.0,8020,3032.198839
125.0,82,3033.43894
123.0,90,3034.858148
113.0,102,3036.31532
120.0,96,3037.732691
127.0,86,3039.017077
-101.0,8020,3039.495378
128.0,88,3040.309584
131.0,82,3040.747067
-133.0,8020,3041.097564
129.0,82,3064.791118
-133.0,8020,3066.07392
133.0,76,3066.719779
132.0,78,3067.566705
27.0,8020,3079.209349
-37.0,8020,3088.233283
142.0,82,3089.533708
130.0,78,3090.756893
1245.0,773,3122.649734
127.0,84,3123.868632
549.0,1326,3144.234457
755.0,832,3176.98586
-101.0,8020,3244.548725
-101.0,8020,3244.969685
-133.0,8020,3246.616244
128.0,84,3247.954574
-133.0,8020,3272.750387
792.0,496,3273.408477
116.0,98,3273.657837
-101.0,8020,3282.945854
575.0,828,3295.896523
-101.0,8020,3381.859504
252.0,3512,3389.896853
1021.0,5250,3393.107562
566.0,1088,3428.660375
-101.0,8020,3449.689949
-133.0,8020,3452.634797
-101.0,8020,3479.80545
563.0,1074,3486.984164
-101.0,8020,3587.765158
-101.0,8020,3599.344029
776.0,486,3606.839911
126.0,88,3608.266266
-101.0,8020,3634.530167
27.0,8020,3656.908912
125.0,88,3658.168235
631.0,8020,3661.656092
-101.0,8020,3691.489043
1068.0,1426,3713.651873
126.0,86,3715.031157
593.0,534,3743.635433
356.0,5192,3753.584317
762.0,698,3764.524801
125.0,90,3765.910236
116.0,98,3790.286216
-101.0,8020,3792.991808
1002.0,2558,3803.602924
748.0,954,3807.157805
128.0,86,3808.428365
132.0,82,3809.609998
-101.0,8020,3812.998427
125.0,90,3814.407954
141.0,82,3815.631784
599.0,464,3844.389177
1220.0,1227,3849.122143
143.0,82,3850.398076
129.0,80,3851.631679
389.0,216,3854.881022
-101.0,8020,3864.46325
-101.0,8020,3868.036396
124.0,84,3869.36646
730.0,1302,3896.727859
741.0,1098,3902.571247
131.0,80,3903.689382
1083.0,932,3904.540013
146.0,82,3904.939543
-101.0,8020,3973.264415
769.0,528,4002.543434
-101.0,8020,4009.365917
145.0,84,4010.662373
600.0,290,4015.223021
1078.0,1176,4020.078298
-101.0,8020,4051.024754
571.0,914,4054.578996
554.0,1150,4071.308552
-101.0,8020,4102.233673
149.0,80,4102.885486
144.0,80,4103.606733
523.0,8020,4108.199279
-101.0,8020,4108.550932
-101.0,8020,4219.653366
413.0,282,4223.917258
-101.0,8020,4233.13661
1235.0,1003,4260.365351
812.0,422,4260.479113
399.0,292,4263.911005
770.0,512,4267.395465
-101.0,8020,4276.081248
-101.0,8020,4309.807667
867.0,376,4313.823972
-101.0,8020,4314.009217
-101.0,8020,4314.369805
1225.0,742,4325.772953
1240.0,931,4327.972146
764.0,624,4337.22669
1187.0,2021,4364.735688
1238.0,877,4370.681764
1249.0,722,4375.824863
757.0,762,4382.449401
603.0,304,4387.030823
135.0,76,4388.195297
1536.0,1088,4415.038163
1714.0,1146,4431.042567
796.0,1498,4432.341892
770.0,504,4438.773561
818.0,610,4441.656719
-101.0,8020,4469.490055
-101.0,8020,4472.688734
1538.0,1138,4479.56011
806.0,492,4480.146327
-101.0,8020,4481.218428
582.0,316,4484.878047
398.0,586,4488.358675
752.0,870,4518.439215
-101.0,8020,4528.737445
1653.0,4601,4640.940611
-101.0,8020,4642.775401
597.0,356,4646.589918
598.0,272,4647.013285
389.0,202,4672.813965
133.0,74,4673.499101
597.0,366,4673.995557
-101.0,8020,4674.227457
380.0,320,4678.137263
132.0,74,4679.194201
762.0,746,4683.588567
-101.0,8020,4685.806883
1542.0,966,4688.279807
393.0,686,4689.611813
409.0,374,4691.501469
-101.0,8020,4693.095986
573.0,780,4695.619796
611.0,490,4699.100714
-101.0,8020,4724.942226
1237.0,952,4725.014004
1250.0,649,4725.058067
136.0,74,4725.605641
135.0,74,4725.721343
126.0,82,4726.365192
872.0,480,4730.328712
600.0,340,4730.475406
617.0,418,4730.603344
1440.0,1226,4734.195266
363.0,1016,4734.420707
790.0,454,4736.922763
131.0,82,4738.145433
598.0,460,4741.316893
1252.0,733,4741.332518
1104.0,936,4744.577328
1097.0,792,4746.19752
771.0,502,4749.092976
1217.0,924,4776.163694
770.0,550,4777.483153
1243.0,893,4777.719312
811.0,406,4777.867133
384.0,248,4780.669467
1543.0,964,4780.951038
840.0,552,4784.69983
809.0,446,4787.214095
1026.0,842,4788.745794
130.0,82,4790.042345
1103.0,938,4794.849164
738.0,1176,4832.462076
1242.0,913,4846.271666
1534.0,916,4882.39939
-101.0,8020,4894.522007
540.0,5182,4907.665951
1104.0,886,4908.190687
812.0,400,4937.011907
806.0,460,4937.43363
771.0,786,4949.776489
1211.0,996,4953.039949
799.0,462,4957.572531
-101.0,8020,4961.430191
-101.0,8020,4993.343803
1083.0,1036,4994.359444
-101.0,8020,4998.920176
788.0,528,5002.774298
803.0,604,5008.94951
1084.0,968,5009.243141
793.0,536,5011.842206
119.0,94,5013.384214
812.0,364,5015.105841
775.0,424,5042.130824
585.0,562,5042.572479
595.0,516,5049.225681
773.0,494,5056.766721
-101.0,8020,5092.505861
1242.0,950,5092.673878
784.0,780,5103.868946
773.0,462,5111.906945
788.0,570,5121.031003
-101.0,8020,5161.127478
-101.0,8020,5169.675983
758.0,812,5174.492201
1239.0,804,5201.990698
606.0,614,5203.415018
769.0,552,5212.681839
-101.0,8020,5217.4766
768.0,550,5225.698076
793.0,512,5230.80614
-101.0,8020,5290.594419
775.0,444,5301.382953
-101.0,8020,5337.752566
1223.0,789,5408.812409
-101.0,8020,5430.954388
787.0,566,5464.827376
770.0,554,5473.707415
585.0,432,5480.41395
414.0,272,5481.596575
-101.0,8020,5500.375569
-101.0,8020,5506.537685
-101.0,8020,5507.571772
385.0,210,5507.615148
-101.0,8020,5525.181935
1785.0,1981,5559.190564
135.0,74,5559.54465
-101.0,8020,5560.384687
603.0,254,5560.728223
385.0,208,5561.717915
756.0,786,5565.622596
1100.0,716,5583.101059
-101.0,8020,5588.80314
135.0,74,5589.121927
1220.0,1224,5589.391159
777.0,498,5611.572107
-101.0,8020,5612.212509
754.0,844,5616.545079
-101.0,8020,5619.58912
-101.0,8020,5619.637167
831.0,382,5621.679618
549.0,1248,5637.940591
754.0,860,5639.582881
819.0,354,5642.021276
825.0,412,5645.797731
576.0,722,5654.148655
813.0,466,5662.128505
815.0,360,5693.021885
-101.0,8020,5696.969434
790.0,876,5710.309743
1097.0,952,5746.67587
133.0,74,5747.355048
775.0,432,5753.694519
-101.0,8020,5763.81766
135.0,74,5765.00812
133.0,74,5766.095525
135.0,74,5767.249999
-101.0,8020,5772.420639
811.0,490,5774.814403
816.0,400,5801.019265
791.0,594,5805.326994
815.0,348,5805.374899
827.0,380,5811.279282
-101.0,8020,5824.291998
827.0,966,5827.135489
783.0,612,5864.995881
-101.0,8020,5869.039246
823.0,518,5873.13427
797.0,506,5877.122148
804.0,434,5879.994172
803.0,454,5884.438184
-101.0,8020,5890.402764
764.0,636,5924.003331
1204.0,1180,5926.647112
624.0,292,5928.33455
386.0,210,5931.452654
787.0,504,5934.269764
-101.0,8020,5982.053972
-101.0,8020,6036.274116
-101.0,8020,6057.837156
774.0,454,6088.972471
791.0,652,6098.928316
-101.0,8020,6103.108366
1213.0,889,6116.871896
1095.0,790,6153.087682
-101.0,8020,6154.658116
-101.0,8020,6157.642748
1250.0,796,6165.852107
769.0,572,6166.834258
-101.0,8020,6202.754002
776.0,978,6204.912943
1768.0,2410,6215.696152
-101.0,8020,6256.363054
-101.0,8020,6321.699724
87.0,142,6323.992414
768.0,858,6337.689816
579.0,552,6369.394992
784.0,666,6379.007754
-101.0,8020,6387.575487
-101.0,8020,6425.771308
550.0,900,6425.866356
-101.0,8020,6427.551025
601.0,358,6430.462906
591.0,476,6431.995087
-101.0,8020,6437.688735
1235.0,956,6445.98748
763.0,714,6449.231219
115.0,100,6450.704158
-101.0,8020,6483.698539
116.0,104,6484.844921
588.0,538,6492.11155
79.0,154,6494.301023
290.0,2318,6495.490339
106.0,120,6497.27179
80.0,154,6499.685127
691.0,3008,6501.061237
808.0,544,6508.217512
641.0,3084,6546.853872
717.0,2484,6592.194847
-101.0,8020,6598.637614
788.0,1972,6646.217015
138.0,98,6647.148446
116.0,104,6648.228394
888.0,7683,6659.445004
515.0,6302,6659.594542
1215.0,1328,6668.209081
1075.0,1140,6699.809498
238.0,5504,6700.372865
413.0,298,6703.031477
811.0,614,6708.428014
-101.0,8020,6713.43236
596.0,384,6714.141664
111.0,108,6715.734512
559.0,1188,6720.386796
794.0,1108,6752.910531
104.0,118,6754.536556
950.0,6664,6764.492528
531.0,1640,6764.979426
535.0,1096,6770.483697
592.0,492,6771.801328
794.0,612,6805.670906
840.0,1148,6810.451564
872.0,636,6823.543783
776.0,708,6830.529014
82.0,174,6835.630904
786.0,976,6915.021111
587.0,470,6927.07645
119.0,96,6929.788203
-101.0,8020,6934.178634
584.0,640,6948.070997
-101.0,8020,6951.393119
860.0,712,6953.982287
131.0,102,6956.289226
1096.0,760,7014.649302
606.0,282,7021.426086
1072.0,1300,7032.268646
-101.0,8020,7040.500582
560.0,924,7048.737899
594.0,404,7053.092933
1067.0,986,7122.303932
583.0,752,7136.361341
601.0,362,7142.278561
120.0,92,7143.744552
1177.0,2115,7144.804743
-101.0,8020,7145.555265
118.0,98,7146.326872
1073.0,1026,7185.938289
-101.0,8020,7187.188431
122.0,90,7188.572319
589.0,358,7191.760738
1188.0,1674,7196.677852
590.0,458,7197.416889
760.0,716,7208.115591
1230.0,966,7269.503613
1213.0,945,7269.726167
1085.0,1078,7282.360328
569.0,778,7290.148336
854.0,804,7292.2753
788.0,472,7318.280965
759.0,724,7319.737527
106.0,116,7324.812727
766.0,636,7325.517409
-101.0,8020,7328.106651
773.0,456,7345.192899
584.0,522,7617.67294
1238.0,937,7621.107763
118.0,98,7623.364142
-101.0,8020,7632.459426
121.0,98,7638.402848
584.0,458,7650.856513
592.0,402,7674.005334
741.0,1084,7685.294271
605.0,278,7690.51309
-101.0,8020,7824.540508
583.0,458,7833.436414
-101.0,8020,7933.286773
-101.0,8020,7933.927998
127.0,84,7934.1874
595.0,404,7937.973656
130.0,76,7939.101852
1080.0,1054,7969.803806
-101.0,8020,7970.749371
611.0,502,7973.97236
120.0,90,7974.462905
1221.0,1257,7975.059006
-101.0,8020,7976.367148
-101.0,8020,7976.845651
408.0,398,7977.275277
1231.0,986,7977.534739
1238.0,1014,8001.711625
1082.0,1114,8002.791539
772.0,482,8004.773461
766.0,584,8006.262567
581.0,498,8007.661803
601.0,338,8008.352432
-101.0,8020,8008.724175
580.0,556,8011.444769
1226.0,609,8030.55052
1238.0,901,8031.061389
771.0,630,8033.570925
1234.0,752,8035.006792
1068.0,1028,8037.069572
759.0,756,8038.018076
1242.0,811,8041.760546
1217.0,972,8063.143025
768.0,572,8064.426938
795.0,498,8067.502884
-101.0,8020,8097.905194
-101.0,8020,8099.461429
-101.0,8020,8100.570003
821.0,498,8102.766341
1256.0,673,8126.448253
-101.0,8020,8160.166047
590.0,556,8163.509906
602.0,262,8165.194286
-101.0,8020,8187.805186
-101.0,8020,8192.349183
846.0,980,8194.074676
775.0,508,8197.282203
-101.0,8020,8224.911064
120.0,94,8225.498782
413.0,292,8227.422202
-101.0,8020,8227.906042
111.0,108,8228.742364
595.0,328,8230.874225
-101.0,8020,8253.865702
766.0,1102,8253.960779
589.0,518,8256.950457
768.0,612,8257.727381
592.0,544,8261.056472
1237.0,903,8262.61087
571.0,542,8264.447969
1098.0,684,8285.820193
894.0,723,8290.076196
-101.0,8020,8293.135135
1240.0,740,8294.629623
594.0,542,8296.364126
-101.0,8020,8320.665182
-101.0,8020,8324.997293
799.0,488,8328.096477
586.0,590,8351.172303
784.0,864,8356.527689
-101.0,8020,8356.976637
594.0,352,8358.74401
810.0,504,8360.123477
124.0,90,8360.674681
368.0,5034,8384.844634
595.0,374,8386.963097
-101.0,8020,8389.670573
370.0,530,8389.927548
122.0,96,8390.172433
137.0,96,8390.427822
766.0,598,8419.271415
1234.0,944,8425.19751
-101.0,8020,8426.161438
1227.0,771,8430.021461
396.0,314,8451.353755
1068.0,1038,8452.138453
-101.0,8020,8453.204941
800.0,500,8455.570616
805.0,844,8461.138792
805.0,420,8465.376271
783.0,850,8494.605699
309.0,2374,8498.098705
792.0,634,8498.836713
593.0,350,8500.418875
-101.0,8020,8500.651338
-101.0,8020,8502.524328
1091.0,602,8502.744723
596.0,404,8503.236245
592.0,464,8503.393775
591.0,348,8527.507777
795.0,586,8529.552802
761.0,914,8530.99932
374.0,424,8532.360095
587.0,340,8533.238038
395.0,394,8535.019091
-101.0,8020,8536.882848
773.0,782,8540.246148
413.0,298,8564.127168
614.0,358,8566.431972
-101.0,8020,8599.028011
819.0,434,8601.891032
804.0,630,8606.154379
1236.0,914,8633.973925
772.0,512,8637.370186
600.0,338,8639.730234
868.0,578,8643.758182
-101.0,8020,8644.843348
594.0,282,8645.627036
141.0,88,8646.245929
-101.0,8020,8646.516933
794.0,484,8670.089627
771.0,526,8671.738104
602.0,344,8672.364311
-101.0,8020,8674.354767
-101.0,8020,8677.92837
805.0,566,8678.128056
-101.0,8020,8707.12353
881.0,536,8710.804128
589.0,340,8713.12351
-101.0,8020,8785.30021
-101.0,8020,8809.816864
-101.0,8020,8810.386642
413.0,298,8811.738126
578.0,748,8815.30509
-101.0,8020,8815.83981
-101.0,8020,8816.05114
334.0,1452,8816.1551
391.0,234,8817.71586
596.0,388,8818.873545
596.0,338,8821.163128
-101.0,8020,8850.826814
610.0,250,8852.443084
139.0,96,8853.081908
-101.0,8020,8948.910659
-101.0,8020,8952.554903
-101.0,8020,8953.080324
145.0,84,8953.108001
129.0,82,8953.607426
148.0,82,8953.635992
135.0,74,8954.115485
-133.0,8020,8954.783265
145.0,82,8955.310722
-101.0,8020,8958.189054
815.0,390,8982.349085
801.0,634,8986.450148
143.0,82,8987.018451
-101.0,8020,8990.362886
122.0,92,8990.963676
-133.0,8020,9086.728695
812.0,492,9089.873288
-133.0,8020,9091.307928
-133.0,8020,9091.826362
122.0,90,9091.908731
104.0,122,9092.713147
-133.0,8020,9093.071028
-133.0,8020,9124.890546
-133.0,8020,9128.878718
614.0,4190,9163.159698
122.0,90,9163.731711
805.0,582,9167.534228
127.0,90,9168.126456
811.0,430,9192.763763
788.0,840,9198.294534
120.0,96,9198.945649
138.0,94,9199.580006
593.0,352,9201.939167
-101.0,8020,9228.473722
-101.0,8020,9230.480464
-133.0,8020,9231.417849
849.0,440,9233.552539
807.0,526,9237.178723
825.0,452,9261.804372
-101.0,8020,9263.74016
801.0,400,9266.454018
-133.0,8020,9267.731849
138.0,96,9268.356831
128.0,82,9268.882353
124.0,92,9269.487711
780.0,564,9270.137237
595.0,342,9272.379879
112.0,106,9273.090354
610.0,4746,9297.009004
798.0,974,9299.907925
751.0,2590,9307.357582
-101.0,8020,9366.164893
-101.0,8020,9369.103203
599.0,340,9371.414001
848.0,744,9376.394315
122.0,96,9377.022757
-101.0,8020,9377.714197
597.0,406,9401.092264
146.0,84,9401.647825
806.0,454,9404.793653
-101.0,8020,9435.441951
-101.0,8020,9438.198844
597.0,444,9438.3008
-101.0,8020,9445.518695
610.0,284,9447.485844
123.0,94,9468.838816
744.0,1804,9471.154015
808.0,396,9471.456637
-101.0,8020,9503.949106
372.0,1102,9511.774546
144.0,84,9512.337523
803.0,446,9515.586163
-101.0,8020,9516.169892
574.0,428,9540.681423
-101.0,8020,9543.539886
832.0,948,9543.759952
412.0,320,9545.77334
597.0,500,9547.214978
839.0,656,9550.2106
-101.0,8020,9577.511615
798.0,966,9578.099669
833.0,496,9581.785475
736.0,1196,9586.10952
854.0,420,9610.439503
812.0,1156,9611.198819
-101.0,8020,9611.535696
-101.0,8020,9611.806679
831.0,378,9613.769968
784.0,764,9616.834584
832.0,380,9619.488912
1214.0,838,9646.893556
518.0,6532,9656.706382
-101.0,8020,9681.979043
-101.0,8020,9728.158909
-101.0,8020,9750.71048
-101.0,8020,9752.473217
809.0,458,9753.719935
-101.0,8020,9763.817011
774.0,442,9788.565517
-101.0,8020,9796.353268
1229.0,1025,9796.690478
-101.0,8020,9800.828192
124.0,86,9801.336763
1245.0,649,9822.336704
130.0,76,9822.530637
-101.0,8020,9898.005045
523.0,8020,9920.586318
-101.0,8020,9922.119688
1255.0,623,9925.628434
767.0,1328,9925.789123
715.0,2414,9955.335407
-101.0,8020,9959.215884
357.0,834,9960.319667
-101.0,8020,9963.310341
-101.0,8020,9963.424942
797.0,580,9963.573474
113.0,102,9964.157806
1190.0,1328,9989.503632
856.0,550,9989.667933
768.0,548,9993.164263
184.0,4564,9995.884344
135.0,74,9996.270459
146.0,78,9996.681737
787.0,774,9998.569383
1252.0,630,10020.69143
1221.0,1355,10029.601496
796.0,1010,10030.169532
795.0,492,10034.78538
845.0,592,10035.149784
826.0,480,10060.163342
878.0,470,10060.298548
871.0,534,10063.398658
-101.0,8020,10064.042446
1237.0,813,10065.038097
804.0,456,10066.32608
1091.0,660,10068.173522
387.0,208,10069.59219
378.0,612,10070.138086
1236.0,908,10095.098208
756.0,792,10100.557204
-101.0,8020,10102.412769
-101.0,8020,10102.853926
830.0,362,10125.909312
775.0,430,10125.991032
-101.0,8020,10127.277525
392.0,718,10130.284992
1047.0,1754,10132.235089
824.0,478,10133.25146
594.0,534,10135.412627
1193.0,1768,10158.219897
1229.0,1053,10164.739703
805.0,462,10167.548887
608.0,294,10169.559833
791.0,456,10198.18406
-101.0,8020,10204.480316
-101.0,8020,10212.911294
-101.0,8020,10290.8166
-101.0,8020,10328.518195
135.0,94,10329.56553
-101.0,8020,10332.448474
1248.0,501,10337.911598
146.0,84,10360.852067
-101.0,8020,10407.401761
-101.0,8020,10413.185653
826.0,408,10417.680771
-101.0,8020,10420.9702
128.0,86,10421.87422
523.0,8020,10474.0228
601.0,374,10503.033597
-101.0,8020,10513.112917
880.0,588,10519.21998
-101.0,8020,10521.926087
-101.0,8020,10568.342271
-101.0,8020,10603.492422
-101.0,8020,10607.677377
773.0,454,10608.304909
603.0,280,10611.310827
861.0,450,10612.565082
807.0,428,10642.213792
819.0,584,10648.218891
565.0,956,10658.284207
-101.0,8020,10662.479524
805.0,482,10691.974649
-101.0,8020,10703.231512
-101.0,8020,10706.099805
793.0,668,10735.492814
-101.0,8020,10753.686107
523.0,8020,10797.776643
-101.0,8020,10844.955786
-101.0,8020,10878.887863
819.0,570,10885.248845
-101.0,8020,10892.936266
594.0,316,10896.249496
-101.0,8020,10897.28897
765.0,602,10928.184352
1096.0,684,10930.114718
-101.0,8020,10941.336771
-101.0,8020,10984.255594
819.0,640,10991.33127
1453.0,966,11025.964923
-101.0,8020,11031.194986
604.0,306,11034.639223
825.0,394,11038.978552
396.0,322,11067.294304
147.0,82,11068.210802
135.0,74,11069.034339
-101.0,8020,11071.862015
605.0,294,11072.185369
135.0,74,11072.66753
829.0,392,11076.395663
577.0,432,11081.125757
-101.0,8020,11115.344187
-101.0,8020,11117.225029
394.0,272,11120.179205
817.0,330,11123.799374
-101.0,8020,11128.513532
833.0,312,11131.94084
1087.0,756,11165.459574
